Student ID,Grade
6418905482,63.3200531252
9523181973,78.2935237672
2760711757,33.1016873088
4407630419,35.1956920257
8671097127,51.6427920278
4952791821,89.8266738917
9428935049,62.8885607991
1081952584,68.4924009819
7951477802,89.5420997329
2993577764,79.810874494
6655695341,32.5375733277
5637595044,49.514353273
1293319151,44.7972901307
3721837824,85.5259560602
8856171898,50.1611670856
9826821605,83.0347925631
1793996390,54.0273980514
6020962964,61.1938336372
8889538148,39.9381990579
1083495477,47.298143697
1557084616,54.9385840967
4390767150,65.7564671979
7643900147,98.9105123455
2569675615,47.5873558069
2007862158,26.1771092641
2182880701,21.7976163922
9471418663,90.5392145676
3746185259,89.5097213082
8389480438,58.9251752345
3917617069,39.1881670903
3695179086,58.5885336516
7146443084,67.8720681654
1082401410,50.0809079398
5437442780,78.7926207453
7520935241,28.3146533398
4888739883,94.233988264
7869145056,22.1434814182
5321566740,57.3468858145
9637566172,93.1968433762
8724001031,99.488656519
6102914763,91.9287126728
2995464749,68.4169830465
1015268812,66.3017203595
5893219749,80.2387909783
8987879503,95.5168205474
1726323504,64.7343408739
5507836850,52.4907528247
2704889275,92.3099537751
8106656538,39.9683248148
2546972698,38.5755054119
1546476708,45.006616694
2741151514,31.2010064779
1852729586,64.371299336
1213230719,51.717577592
3821264845,70.0857388354
6568076362,27.8046726631
6276130818,44.9699452367
4628936938,51.5470180436
7160782004,57.3938938846
5519967575,40.5631923144
1713141674,74.8325990744
8045390060,39.1053028743
2296906314,66.5336067835
6722258312,68.9963343401
6738271628,50.8464675928
3336841432,38.9259208593
9148319767,20.976149313
8381488767,72.6617426634
3358937709,80.2001806848
9288132218,79.184085625
7631676061,23.0536336505
2794392534,72.0510819179
1141107613,49.8681398036
8722186642,66.6500422783
2536787859,98.8407129816
4620219718,92.529009849
1174032785,37.7376683082
8632252740,74.5205036335
9107742629,76.3924907711
5733715738,71.9088705071
6232366945,54.3441725305
3481071508,21.4311546129
6684008327,49.4769950754
4971021050,52.577545451
7715662176,79.9727116088
4124373628,80.2571130335
1024102421,49.2222053601
6616698985,94.6770407874
2290515196,50.6157148249
5712135016,27.3978588647
8616916914,28.0933698057
4145795269,41.3761554518
1989804103,77.0367421385
6241083264,46.8021199739
2791927601,32.9910427235
4907280056,25.9365826608
3365501283,81.5151604283
3336650436,99.7760856205
5377015849,64.0023692699
6481648232,85.0945556913
4162998802,27.1559894263
6583331818,55.9729983894
2244663305,66.6463617771
5675454669,45.1190758624
8509579828,53.4526726537
6090287205,46.5055039933
9939953341,80.9348998882
1019607564,56.6511817247
2884545826,23.3479146086
7767066505,81.0521856622
8202487383,20.9888427461
3976089848,51.4075064541
3199670092,75.3142345955
8110025590,97.6349214981
6794007687,41.0725838393
2060978852,44.0406601478
1433028390,75.4686812541
2565655803,34.3509695606
9022987202,21.5820742082
9619106074,89.4022018697
6005571399,81.6241627436
2535483294,91.3685448216
5158262338,64.2979971624
7434328063,29.6150319421
7626699470,23.6835636239
8091214977,61.7883356708
9169706696,74.64121802
3291773076,74.1505065767
2971897023,79.7727483706
5715133067,92.4503997599
4858724764,93.2833071004
7283466738,32.4979751816
9482971910,68.4158116131
8394753187,91.4720466203
5463193233,75.5664597069
8801909874,27.7699209151
2263540320,66.501774624
4954253056,38.3946806941
2586282638,63.5198047416
5558647258,63.2008433219
3251942233,41.9050237606
9283280586,58.3235465968
8973736948,39.109658317
7809503145,62.2027076075
6858326631,73.6814573411
9337513522,56.3981531988
3563864309,20.7189441058
8056286397,37.373900507
1054109282,29.4693770157
6788473809,70.1939245738
1564571373,94.7606745761
7540030609,44.7267072689
8538041542,72.2403000267
8219353655,56.0231629714
8380115094,91.7567793998
7391431052,25.0278620983
2901882477,85.6886900935
1462981508,55.2134384516
9738385717,86.9634407424
8633555419,72.6714585335
4963885426,53.8303399441
1959668910,57.804825818
7030684716,78.0300896082
8537422849,40.261160073
9301046415,76.5014674786
6060008886,22.8579091057
2176708152,77.1516096835
7774354708,40.3363137935
8287551239,21.8268582114
2521422675,49.7402472423
9920003769,22.4771134245
2654410819,99.0398213425
9428560972,53.7496508351
1693672286,26.4938921245
2358331808,58.3764878828
9244950550,60.150004921
2537304858,89.6163524536
1249189122,69.0371865304
8537423849,63.4816216064
5765291983,74.5687959693
4801544550,48.2356452973
7869902712,66.5868246146
1751892739,93.0204429734
9271172908,69.2825422484
2992489147,33.2695205315
8548017924,63.1669888661
4716440878,92.8937960311
7260122160,23.202186151
9021681960,75.8246719214
6802020854,25.5253327964
5791736910,39.8167897811
5381716217,99.3415590391
7284202047,69.2856502794
3566337845,37.2122005456
2358961012,91.8281777741
2671198765,83.0076212296
6827835679,68.307327157
8552201110,51.2932928523
9210873976,96.5690187781
7695890951,97.8073855638
5773747043,27.7321533387
7673233389,93.3419299546
2409946815,70.0164505573
6516427824,67.3782684923
8383445130,30.4297805695
4269369141,30.1091791598
5852774659,99.0775228657
3054324456,68.413285983
3711871670,79.225941895
9166914898,27.7431169063
4522031788,92.9182185238
6525951359,49.3855152988
8700109938,79.1237139718
6997736401,64.0831193169
7161086161,79.3123188619
2701053546,99.1719267887
5800642810,55.3904133103
1319755483,57.8754985857
7568388554,74.8686410423
6475990970,39.4154548835
9342718670,54.4778230245
7756420218,98.0243759413
9751120987,79.5750575785
9843647182,69.4251851737
8477768566,30.2045088382
2493677088,93.2498494611
9884034585,74.6837678597
2509070761,64.570596672
5417789412,31.1288446689
4310131339,43.5005425191
9740815466,62.2538200577
1887997431,90.9178795539
9744442638,21.1307184189
4054798808,39.3679228118
2486838594,95.7456291887
5759176919,87.4761512704
1589528296,52.6258128546
8824352948,33.0708860932
8977476994,36.3726123282
8348088448,34.5581119502
2851174069,22.1764117628
3092942805,30.7730706897
2594010284,82.1472223148
7610783586,93.1170854407
7965108913,65.8507071396
6573340026,47.1378444262
8910337579,30.9494139493
9740220800,36.9712563942
7091763075,78.6474876077
2460670108,21.8139891565
4662467092,22.0205067391
8887349572,64.8889426894
5423238233,68.7971487275
1469339413,92.44115909
3680011485,29.4396907723
2282603329,52.955352285
5199302165,78.354128396
9248181345,62.9725291662
4708056553,40.8784998381
5269088279,98.5893441133
6710385911,56.3397661483
3945936803,52.3879989538
3198961306,41.4999173615
5631181655,78.1580878167
6836292259,90.4526826415
6651057680,75.9127617301
1196358042,73.8478538401
9837797074,84.2520981657
2813306403,59.7861118322
5232651589,40.7351749667
6234532257,80.3593338369
6897460179,60.2078477612
8491723270,85.1481430687
7708386986,57.3114108231
7663019346,60.5522347132
5608286764,26.3096839094
4497793835,72.6508857493
6195738722,66.0645742212
4060958415,24.0210248024
4486599353,56.0527745381
1732944836,84.756045912
6709090848,74.8704661581
7392036395,39.3778036756
9889316647,69.5890670662
7321460598,94.6811569105
1787494735,34.7867046648
2276150157,99.2945347736
8837800226,83.743234875
2474221018,31.4214062881
4699333432,93.545584904
6767461852,35.3747530083
4106478887,88.3039144897
5003925927,20.9590951767
5724917272,23.999342812
6920286412,94.1828741392
5813890744,70.579525466
1779630591,27.9460406496
8440226825,68.9940932876
5748358569,56.9112561844
9698438445,37.9626144296
2229499454,32.2262100362
9924360642,47.6263038062
8176938873,86.3546164327
7067242583,60.9681196044
2560549889,30.945026597
3691594233,36.8328958717
8826439907,32.2588161516
1742887943,20.2677445433
5111140039,54.528314089
5312002090,54.6754870279
5486851832,56.3740461743
3969955647,53.7940791407
1258693542,25.1304983422
8909702616,51.4349339423
9345986216,88.5477600864
7131297523,41.7280124672
3769323343,31.5248915209
2749641585,89.967541058
4034620193,86.7641501295
6433145167,51.8831515229
9485628875,98.4781981272
9431514462,35.6675314138
6228108087,76.4931039713
4563402966,64.5430030947
4011848426,58.5298807319
2233069747,27.1646544175
2437288808,39.844369985
7697889339,32.8864282444
6759082659,70.6959576596
8896810311,33.0606432726
8063567829,25.839249807
4552043237,70.8605138509
4164283525,37.244511589
5788427811,35.7400614396
8835698825,77.0175416705
7139810703,55.3058522089
8929779665,96.1581670654
1947673224,98.5973579863
7732383660,73.4438767349
8269499123,97.554407823
7075109942,63.7663699651
2877633099,21.048493606
7905928194,40.8992775117
6705591367,84.6731077523
8947488231,80.6628451995
9333171620,78.8312003042
2767104930,33.7144233035
3084946763,27.481092859
9094640230,38.1270017916
4294298816,86.5862564792
9658912938,64.1580505398
8918542722,76.0877017024
8780135142,91.529160213
2773192331,24.4467839882
6397273142,39.0159288535
2447950660,92.9207977827
6892851232,49.74865863
4735768011,39.0263185749
2134653774,37.9047640896
9448148810,77.1481965412
8398052928,22.9666245695
7074276125,53.1002244745
4197632561,84.8147125871
1435629356,60.392913113
2214664913,33.0773827604
3719986383,69.6941641482
8003351749,24.7002805417
4055238597,32.1990923195
7499706506,87.405395239
7248746729,22.256298671
2428791998,82.1682615086
3449452679,45.3004146369
5139076667,38.2073784818
9697026626,96.4191929733
1195260895,56.7534060756
6784251098,33.1675757684
6649409926,46.5673358616
9692352366,39.4581356372
8422182889,40.4395231457
6029886030,55.7624829049
7676953080,38.3121611583
8692985537,84.7102708651
3494692140,51.2135337775
4412173273,30.489652836
8915341451,78.1766016673
6859487425,62.7795955189
2480707183,70.0408614456
1539658949,95.3652519714
5088005911,65.5687048126
6800283259,99.9856728383
8686133806,62.4440597153
3819590289,32.58532591
5131970764,55.3262047439
4160445036,46.4610594481
2730897309,77.9697880198
3363004168,58.6883308593
7894234237,77.5882870068
5901780248,82.7925645648
2177116640,93.4732208623
8179677860,97.1520126201
3134570296,55.7296066392
1915737851,33.623927143
1993854548,38.048382843
8286080292,45.5521853515
7930727663,84.0998750802
5753239585,25.8124851932
9378988442,20.8427761482
7615122303,75.0772889673
2475445805,61.9877777644
2909584524,54.7215830979
8496165566,90.5322314588
2023435863,49.3166774112
3245303028,27.8104607782
7415107202,58.6003848707
3653242142,40.607434456
2698254205,77.4930358227
4426779521,62.506424664
3256008000,40.873755906
5950818803,87.8109918286
3659673050,49.0153306945
5399627415,55.1143790973
3904765324,64.2341529073
2039831660,43.1428874456
4329114770,74.2200740991
9343099108,76.8236409512
6117717959,76.4897674134
6576661507,34.5778534153
3197338026,81.9413504242
6636481679,22.000101494
3525373189,77.3566646376
3259800168,28.6270745011
3824568443,54.5779929579
